ID,XMIN,XMAX,YMIN,YMAX,nummer,kt_so
1090-4,663750.0,668125.0,245000.0,248000.0,1090-41,1
1090-4,668125.0,672500.0,245000.0,248000.0,1090-42,1
1090-4,663750.0,668125.0,242000.0,245000.0,1090-43,1
1090-4,668125.0,672500.0,242000.0,245000.0,1090-44,1
1091-1,672500.0,676875.0,251000.0,254000.0,1091-11,1
1091-1,676875.0,681250.0,251000.0,254000.0,1091-12,1
1091-1,672500.0,676875.0,248000.0,251000.0,1091-13,1
1091-1,676875.0,681250.0,248000.0,251000.0,1091-14,1
1091-2,681250.0,685625.0,251000.0,254000.0,1091-21,1
1091-2,685625.0,690000.0,251000.0,254000.0,1091-22,1
1091-2,681250.0,685625.0,248000.0,251000.0,1091-23,1
1091-2,685625.0,690000.0,248000.0,251000.0,1091-24,1
1091-3,672500.0,676875.0,245000.0,248000.0,1091-31,1
1091-3,676875.0,681250.0,245000.0,248000.0,1091-32,1
1091-3,672500.0,676875.0,242000.0,245000.0,1091-33,1
1091-3,676875.0,681250.0,242000.0,245000.0,1091-34,1
1091-4,681250.0,685625.0,245000.0,248000.0,1091-41,1
1091-4,685625.0,690000.0,245000.0,248000.0,1091-42,1
1091-4,681250.0,685625.0,242000.0,245000.0,1091-43,1
1091-4,685625.0,690000.0,242000.0,245000.0,1091-44,1
1092-1,690000.0,694375.0,251000.0,254000.0,1092-11,1
1092-1,694375.0,698750.0,251000.0,254000.0,1092-12,1
1092-1,690000.0,694375.0,248000.0,251000.0,1092-13,1
1092-1,694375.0,698750.0,248000.0,251000.0,1092-14,1
1092-2,698750.0,703125.0,251000.0,254000.0,1092-21,1
1092-2,703125.0,707500.0,251000.0,254000.0,1092-22,1
1092-2,698750.0,703125.0,248000.0,251000.0,1092-23,1
1092-2,703125.0,707500.0,248000.0,251000.0,1092-24,1
1092-3,690000.0,694375.0,245000.0,248000.0,1092-31,1
1092-3,694375.0,698750.0,245000.0,248000.0,1092-32,1
1092-3,690000.0,694375.0,242000.0,245000.0,1092-33,1
1092-3,694375.0,698750.0,242000.0,245000.0,1092-34,1
1092-4,698750.0,703125.0,245000.0,248000.0,1092-41,1
1092-4,703125.0,707500.0,245000.0,248000.0,1092-42,1
1092-4,698750.0,703125.0,242000.0,245000.0,1092-43,1
1092-4,703125.0,707500.0,242000.0,245000.0,1092-44,1
1093-1,707500.0,711875.0,251000.0,254000.0,1093-11,1
1093-1,711875.0,716250.0,251000.0,254000.0,1093-12,1
1093-1,707500.0,711875.0,248000.0,251000.0,1093-13,1
1093-1,711875.0,716250.0,248000.0,251000.0,1093-14,1
1093-2,716250.0,720625.0,251000.0,254000.0,1093-21,1
1093-2,720625.0,725000.0,251000.0,254000.0,1093-22,1
1093-2,716250.0,720625.0,248000.0,251000.0,1093-23,1
1093-2,720625.0,725000.0,248000.0,251000.0,1093-24,1
1093-3,707500.0,711875.0,245000.0,248000.0,1093-31,1
1093-3,711875.0,716250.0,245000.0,248000.0,1093-32,1
1093-3,707500.0,711875.0,242000.0,245000.0,1093-33,1
1093-3,711875.0,716250.0,242000.0,245000.0,1093-34,1
1093-4,716250.0,720625.0,245000.0,248000.0,1093-41,1
1093-4,720625.0,725000.0,245000.0,248000.0,1093-42,1
1093-4,716250.0,720625.0,242000.0,245000.0,1093-43,1
1093-4,720625.0,725000.0,242000.0,245000.0,1093-44,1
1094-1,725000.0,729375.0,251000.0,254000.0,1094-11,1
1094-1,729375.0,733750.0,251000.0,254000.0,1094-12,1
1094-1,725000.0,729375.0,248000.0,251000.0,1094-13,1
1094-1,729375.0,733750.0,248000.0,251000.0,1094-14,1
1094-2,733750.0,738125.0,251000.0,254000.0,1094-21,1
1094-2,738125.0,742500.0,251000.0,254000.0,1094-22,1
1094-2,733750.0,738125.0,248000.0,251000.0,1094-23,1
1094-2,738125.0,742500.0,248000.0,251000.0,1094-24,1
1094-3,725000.0,729375.0,245000.0,248000.0,1094-31,1
1094-3,729375.0,733750.0,245000.0,248000.0,1094-32,1
1094-3,725000.0,729375.0,242000.0,245000.0,1094-33,1
1094-3,729375.0,733750.0,242000.0,245000.0,1094-34,1
1094-4,733750.0,738125.0,245000.0,248000.0,1094-41,1
1094-4,738125.0,742500.0,245000.0,248000.0,1094-42,1
1094-4,733750.0,738125.0,242000.0,245000.0,1094-43,1
1094-4,738125.0,742500.0,242000.0,245000.0,1094-44,1
1095-1,742500.0,746875.0,251000.0,254000.0,1095-11,1
1095-1,746875.0,751250.0,251000.0,254000.0,1095-12,1
1095-1,742500.0,746875.0,248000.0,251000.0,1095-13,1
1095-1,746875.0,751250.0,248000.0,251000.0,1095-14,1
1095-2,751250.0,755625.0,251000.0,254000.0,1095-21,1
1095-2,755625.0,760000.0,251000.0,254000.0,1095-22,1
1095-2,751250.0,755625.0,248000.0,251000.0,1095-23,1
1095-2,755625.0,760000.0,248000.0,251000.0,1095-24,1
1095-3,742500.0,746875.0,245000.0,248000.0,1095-31,1
1095-3,746875.0,751250.0,245000.0,248000.0,1095-32,1
1095-3,742500.0,746875.0,242000.0,245000.0,1095-33,1
1095-3,746875.0,751250.0,242000.0,245000.0,1095-34,1
1095-4,751250.0,755625.0,245000.0,248000.0,1095-41,1
1095-4,755625.0,760000.0,245000.0,248000.0,1095-42,1
1095-4,751250.0,755625.0,242000.0,245000.0,1095-43,1
1095-4,755625.0,760000.0,242000.0,245000.0,1095-44,1
1096-1,760000.0,764375.0,251000.0,254000.0,1096-11,1
1096-1,764375.0,768750.0,251000.0,254000.0,1096-12,1
1096-1,760000.0,764375.0,248000.0,251000.0,1096-13,1
1096-1,764375.0,768750.0,248000.0,251000.0,1096-14,1
1096-2,768750.0,773125.0,251000.0,254000.0,1096-21,1
1096-2,768750.0,773125.0,248000.0,251000.0,1096-23,1
1096-3,760000.0,764375.0,245000.0,248000.0,1096-31,1
1096-3,764375.0,768750.0,245000.0,248000.0,1096-32,1
1096-3,760000.0,764375.0,242000.0,245000.0,1096-33,1
1104-2,563125.0,567500.0,239000.0,242000.0,1104-22,1
1104-2,558750.0,563125.0,236000.0,239000.0,1104-23,1
1104-2,563125.0,567500.0,236000.0,239000.0,1104-24,1
1104-4,558750.0,563125.0,233000.0,236000.0,1104-41,1
1104-4,563125.0,567500.0,233000.0,236000.0,1104-42,1
1104-4,558750.0,563125.0,230000.0,233000.0,1104-43,1
1104-4,563125.0,567500.0,230000.0,233000.0,1104-44,1
1105-1,567500.0,571875.0,239000.0,242000.0,1105-11,1
1105-1,571875.0,576250.0,239000.0,242000.0,1105-12,1
1105-1,567500.0,571875.0,236000.0,239000.0,1105-13,1
1105-1,571875.0,576250.0,236000.0,239000.0,1105-14,1
1105-2,576250.0,580625.0,239000.0,242000.0,1105-21,1
1105-2,580625.0,585000.0,239000.0,242000.0,1105-22,1
1105-2,576250.0,580625.0,236000.0,239000.0,1105-23,1
1105-2,580625.0,585000.0,236000.0,239000.0,1105-24,1
1105-3,567500.0,571875.0,233000.0,236000.0,1105-31,1
1105-3,571875.0,576250.0,233000.0,236000.0,1105-32,1
1105-3,567500.0,571875.0,230000.0,233000.0,1105-33,1
1105-3,571875.0,576250.0,230000.0,233000.0,1105-34,1
1105-4,576250.0,580625.0,233000.0,236000.0,1105-41,1
1105-4,580625.0,585000.0,233000.0,236000.0,1105-42,1
1105-4,576250.0,580625.0,230000.0,233000.0,1105-43,1
1105-4,580625.0,585000.0,230000.0,233000.0,1105-44,1
1106-1,585000.0,589375.0,239000.0,242000.0,1106-11,1
1106-1,589375.0,593750.0,239000.0,242000.0,1106-12,1
1106-1,585000.0,589375.0,236000.0,239000.0,1106-13,1
1106-1,589375.0,593750.0,236000.0,239000.0,1106-14,1
1106-2,593750.0,598125.0,239000.0,242000.0,1106-21,1
1106-2,598125.0,602500.0,239000.0,242000.0,1106-22,1
1106-2,593750.0,598125.0,236000.0,239000.0,1106-23,1
1106-2,598125.0,602500.0,236000.0,239000.0,1106-24,1
1106-3,585000.0,589375.0,233000.0,236000.0,1106-31,1
1106-3,589375.0,593750.0,233000.0,236000.0,1106-32,1
1106-3,585000.0,589375.0,230000.0,233000.0,1106-33,1
1106-3,589375.0,593750.0,230000.0,233000.0,1106-34,1
1106-4,593750.0,598125.0,233000.0,236000.0,1106-41,1
1106-4,598125.0,602500.0,233000.0,236000.0,1106-42,1
1106-4,593750.0,598125.0,230000.0,233000.0,1106-43,1
1106-4,598125.0,602500.0,230000.0,233000.0,1106-44,1
1107-1,602500.0,606875.0,239000.0,242000.0,1107-11,1
1107-1,606875.0,611250.0,239000.0,242000.0,1107-12,1
1107-1,602500.0,606875.0,236000.0,239000.0,1107-13,1
1107-1,606875.0,611250.0,236000.0,239000.0,1107-14,1
1107-2,611250.0,615625.0,239000.0,242000.0,1107-21,1
1107-2,615625.0,620000.0,239000.0,242000.0,1107-22,1
1107-2,611250.0,615625.0,236000.0,239000.0,1107-23,1
1107-2,615625.0,620000.0,236000.0,239000.0,1107-24,1
1107-3,602500.0,606875.0,233000.0,236000.0,1107-31,1
1107-3,606875.0,611250.0,233000.0,236000.0,1107-32,1
1107-3,602500.0,606875.0,230000.0,233000.0,1107-33,1
1107-3,606875.0,611250.0,230000.0,233000.0,1107-34,1
1107-4,611250.0,615625.0,233000.0,236000.0,1107-41,1
1107-4,615625.0,620000.0,233000.0,236000.0,1107-42,1
1107-4,611250.0,615625.0,230000.0,233000.0,1107-43,1
1107-4,615625.0,620000.0,230000.0,233000.0,1107-44,1
1108-1,620000.0,624375.0,239000.0,242000.0,1108-11,1
1108-1,624375.0,628750.0,239000.0,242000.0,1108-12,1
1108-1,620000.0,624375.0,236000.0,239000.0,1108-13,1
1108-1,624375.0,628750.0,236000.0,239000.0,1108-14,1
1108-2,628750.0,633125.0,239000.0,242000.0,1108-21,1
1108-2,633125.0,637500.0,239000.0,242000.0,1108-22,1
1108-2,628750.0,633125.0,236000.0,239000.0,1108-23,1
1108-2,633125.0,637500.0,236000.0,239000.0,1108-24,1
1108-3,620000.0,624375.0,233000.0,236000.0,1108-31,1
1108-3,624375.0,628750.0,233000.0,236000.0,1108-32,1
1108-3,620000.0,624375.0,230000.0,233000.0,1108-33,1
1108-3,624375.0,628750.0,230000.0,233000.0,1108-34,1
1108-4,628750.0,633125.0,233000.0,236000.0,1108-41,1
1108-4,633125.0,637500.0,233000.0,236000.0,1108-42,1
1108-4,628750.0,633125.0,230000.0,233000.0,1108-43,1
1108-4,633125.0,637500.0,230000.0,233000.0,1108-44,1
1109-1,637500.0,641875.0,239000.0,242000.0,1109-11,1
1109-1,641875.0,646250.0,239000.0,242000.0,1109-12,1
1109-1,637500.0,641875.0,236000.0,239000.0,1109-13,1
1109-1,641875.0,646250.0,236000.0,239000.0,1109-14,1
1109-2,646250.0,650625.0,239000.0,242000.0,1109-21,1
1109-2,650625.0,655000.0,239000.0,242000.0,1109-22,1
1109-2,646250.0,650625.0,236000.0,239000.0,1109-23,1
1109-2,650625.0,655000.0,236000.0,239000.0,1109-24,1
1109-3,637500.0,641875.0,233000.0,236000.0,1109-31,1
1109-3,641875.0,646250.0,233000.0,236000.0,1109-32,1
1109-3,637500.0,641875.0,230000.0,233000.0,1109-33,1
1109-3,641875.0,646250.0,230000.0,233000.0,1109-34,1
1109-4,646250.0,650625.0,233000.0,236000.0,1109-41,1
1109-4,650625.0,655000.0,233000.0,236000.0,1109-42,1
1109-4,646250.0,650625.0,230000.0,233000.0,1109-43,1
1109-4,650625.0,655000.0,230000.0,233000.0,1109-44,1
1110-1,655000.0,659375.0,239000.0,242000.0,1110-11,1
1110-1,659375.0,663750.0,239000.0,242000.0,1110-12,1
1110-1,655000.0,659375.0,236000.0,239000.0,1110-13,1
1110-1,659375.0,663750.0,236000.0,239000.0,1110-14,1
1110-2,663750.0,668125.0,239000.0,242000.0,1110-21,1
1110-2,668125.0,672500.0,239000.0,242000.0,1110-22,1
1110-2,663750.0,668125.0,236000.0,239000.0,1110-23,1
1110-2,668125.0,672500.0,236000.0,239000.0,1110-24,1
1110-3,655000.0,659375.0,233000.0,236000.0,1110-31,1
1110-3,659375.0,663750.0,233000.0,236000.0,1110-32,1
1110-3,655000.0,659375.0,230000.0,233000.0,1110-33,1
1110-3,659375.0,663750.0,230000.0,233000.0,1110-34,1
1110-4,663750.0,668125.0,233000.0,236000.0,1110-41,1
1110-4,668125.0,672500.0,233000.0,236000.0,1110-42,1
1110-4,663750.0,668125.0,230000.0,233000.0,1110-43,1
1110-4,668125.0,672500.0,230000.0,233000.0,1110-44,1
1111-1,672500.0,676875.0,239000.0,242000.0,1111-11,1
1111-1,676875.0,681250.0,239000.0,242000.0,1111-12,1
1111-1,672500.0,676875.0,236000.0,239000.0,1111-13,1
1111-1,676875.0,681250.0,236000.0,239000.0,1111-14,1
1111-2,681250.0,685625.0,239000.0,242000.0,1111-21,1
1111-2,685625.0,690000.0,239000.0,242000.0,1111-22,1
1111-2,681250.0,685625.0,236000.0,239000.0,1111-23,1
1111-2,685625.0,690000.0,236000.0,239000.0,1111-24,1
1111-3,672500.0,676875.0,233000.0,236000.0,1111-31,1
1111-3,676875.0,681250.0,233000.0,236000.0,1111-32,1
1111-3,672500.0,676875.0,230000.0,233000.0,1111-33,1
1111-3,676875.0,681250.0,230000.0,233000.0,1111-34,1
1111-4,681250.0,685625.0,233000.0,236000.0,1111-41,1
1111-4,685625.0,690000.0,233000.0,236000.0,1111-42,1
1111-4,681250.0,685625.0,230000.0,233000.0,1111-43,1
1111-4,685625.0,690000.0,230000.0,233000.0,1111-44,1
1112-1,690000.0,694375.0,239000.0,242000.0,1112-11,1
1112-1,694375.0,698750.0,239000.0,242000.0,1112-12,1
1112-1,690000.0,694375.0,236000.0,239000.0,1112-13,1
1112-1,694375.0,698750.0,236000.0,239000.0,1112-14,1
1112-2,698750.0,703125.0,239000.0,242000.0,1112-21,1
1112-2,703125.0,707500.0,239000.0,242000.0,1112-22,1
1112-2,698750.0,703125.0,236000.0,239000.0,1112-23,1
1112-2,703125.0,707500.0,236000.0,239000.0,1112-24,1
1112-3,690000.0,694375.0,233000.0,236000.0,1112-31,1
1112-3,694375.0,698750.0,233000.0,236000.0,1112-32,1
1112-3,690000.0,694375.0,230000.0,233000.0,1112-33,1
1112-3,694375.0,698750.0,230000.0,233000.0,1112-34,1
1112-4,698750.0,703125.0,233000.0,236000.0,1112-41,1
1112-4,703125.0,707500.0,233000.0,236000.0,1112-42,1
1112-4,698750.0,703125.0,230000.0,233000.0,1112-43,1
1112-4,703125.0,707500.0,230000.0,233000.0,1112-44,1
1113-1,707500.0,711875.0,239000.0,242000.0,1113-11,1
1113-1,711875.0,716250.0,239000.0,242000.0,1113-12,1
1113-1,707500.0,711875.0,236000.0,239000.0,1113-13,1
1113-1,711875.0,716250.0,236000.0,239000.0,1113-14,1
1113-2,716250.0,720625.0,239000.0,242000.0,1113-21,1
1113-2,720625.0,725000.0,239000.0,242000.0,1113-22,1
1113-2,716250.0,720625.0,236000.0,239000.0,1113-23,1
1113-2,720625.0,725000.0,236000.0,239000.0,1113-24,1
1113-3,707500.0,711875.0,233000.0,236000.0,1113-31,1
1113-3,711875.0,716250.0,233000.0,236000.0,1113-32,1
1113-3,707500.0,711875.0,230000.0,233000.0,1113-33,1
1113-3,711875.0,716250.0,230000.0,233000.0,1113-34,1
1113-4,716250.0,720625.0,233000.0,236000.0,1113-41,1
1113-4,720625.0,725000.0,233000.0,236000.0,1113-42,1
1113-4,716250.0,720625.0,230000.0,233000.0,1113-43,1
1113-4,720625.0,725000.0,230000.0,233000.0,1113-44,1
1114-1,725000.0,729375.0,239000.0,242000.0,1114-11,1
1114-1,729375.0,733750.0,239000.0,242000.0,1114-12,1
1114-1,725000.0,729375.0,236000.0,239000.0,1114-13,1
1114-1,729375.0,733750.0,236000.0,239000.0,1114-14,1
1114-2,733750.0,738125.0,239000.0,242000.0,1114-21,1
1114-2,738125.0,742500.0,239000.0,242000.0,1114-22,1
1114-2,733750.0,738125.0,236000.0,239000.0,1114-23,1
1114-2,738125.0,742500.0,236000.0,239000.0,1114-24,1
1114-3,725000.0,729375.0,233000.0,236000.0,1114-31,1
1114-3,729375.0,733750.0,233000.0,236000.0,1114-32,1
1114-3,725000.0,729375.0,230000.0,233000.0,1114-33,1
1114-3,729375.0,733750.0,230000.0,233000.0,1114-34,1
1114-4,733750.0,738125.0,233000.0,236000.0,1114-41,1
1114-4,738125.0,742500.0,233000.0,236000.0,1114-42,1
1114-4,733750.0,738125.0,230000.0,233000.0,1114-43,1
1114-4,738125.0,742500.0,230000.0,233000.0,1114-44,1
1115-1,742500.0,746875.0,239000.0,242000.0,1115-11,1
1115-1,746875.0,751250.0,239000.0,242000.0,1115-12,1
1115-1,742500.0,746875.0,236000.0,239000.0,1115-13,1
1115-1,746875.0,751250.0,236000.0,239000.0,1115-14,1
1115-2,751250.0,755625.0,239000.0,242000.0,1115-21,1
1115-2,755625.0,760000.0,239000.0,242000.0,1115-22,1
1115-2,751250.0,755625.0,236000.0,239000.0,1115-23,1
1115-2,755625.0,760000.0,236000.0,239000.0,1115-24,1
1115-3,742500.0,746875.0,233000.0,236000.0,1115-31,1
1115-3,746875.0,751250.0,233000.0,236000.0,1115-32,1
1115-3,742500.0,746875.0,230000.0,233000.0,1115-33,1
1115-3,746875.0,751250.0,230000.0,233000.0,1115-34,1
1115-4,751250.0,755625.0,233000.0,236000.0,1115-41,1
1115-4,755625.0,760000.0,233000.0,236000.0,1115-42,1
1115-4,751250.0,755625.0,230000.0,233000.0,1115-43,1
1115-4,755625.0,760000.0,230000.0,233000.0,1115-44,1
1116-1,760000.0,764375.0,239000.0,242000.0,1116-11,1
1116-3,760000.0,764375.0,233000.0,236000.0,1116-31,1
1116-3,760000.0,764375.0,230000.0,233000.0,1116-33,1
1123-4,545625.0,550000.0,218000.0,221000.0,1123-44,1
1124-1,554375.0,558750.0,227000.0,230000.0,1124-12,1
1124-1,554375.0,558750.0,224000.0,227000.0,1124-14,1
1124-2,558750.0,563125.0,227000.0,230000.0,1124-21,1
1124-2,563125.0,567500.0,227000.0,230000.0,1124-22,1
1124-2,558750.0,563125.0,224000.0,227000.0,1124-23,1
1124-2,563125.0,567500.0,224000.0,227000.0,1124-24,1
1124-3,550000.0,554375.0,221000.0,224000.0,1124-31,1
1124-3,554375.0,558750.0,221000.0,224000.0,1124-32,1
1124-3,550000.0,554375.0,218000.0,221000.0,1124-33,1
1124-3,554375.0,558750.0,218000.0,221000.0,1124-34,1
1124-4,558750.0,563125.0,221000.0,224000.0,1124-41,1
1124-4,563125.0,567500.0,221000.0,224000.0,1124-42,1
1124-4,558750.0,563125.0,218000.0,221000.0,1124-43,1
1124-4,563125.0,567500.0,218000.0,221000.0,1124-44,1
1125-1,567500.0,571875.0,227000.0,230000.0,1125-11,1
1125-1,571875.0,576250.0,227000.0,230000.0,1125-12,1
1125-1,567500.0,571875.0,224000.0,227000.0,1125-13,1
1125-1,571875.0,576250.0,224000.0,227000.0,1125-14,1
1125-2,576250.0,580625.0,227000.0,230000.0,1125-21,1
1125-2,580625.0,585000.0,227000.0,230000.0,1125-22,1
1125-2,576250.0,580625.0,224000.0,227000.0,1125-23,1
1125-2,580625.0,585000.0,224000.0,227000.0,1125-24,1
1125-3,567500.0,571875.0,221000.0,224000.0,1125-31,1
1125-3,571875.0,576250.0,221000.0,224000.0,1125-32,1
1125-3,567500.0,571875.0,218000.0,221000.0,1125-33,1
1125-3,571875.0,576250.0,218000.0,221000.0,1125-34,1
1125-4,576250.0,580625.0,221000.0,224000.0,1125-41,1
1125-4,580625.0,585000.0,221000.0,224000.0,1125-42,1
1125-4,576250.0,580625.0,218000.0,221000.0,1125-43,1
1125-4,580625.0,585000.0,218000.0,221000.0,1125-44,1
1126-1,585000.0,589375.0,227000.0,230000.0,1126-11,1
1126-1,589375.0,593750.0,227000.0,230000.0,1126-12,1
1126-1,585000.0,589375.0,224000.0,227000.0,1126-13,1
1126-1,589375.0,593750.0,224000.0,227000.0,1126-14,1
1126-2,593750.0,598125.0,227000.0,230000.0,1126-21,1
1126-2,598125.0,602500.0,227000.0,230000.0,1126-22,1
1126-2,593750.0,598125.0,224000.0,227000.0,1126-23,1
1126-2,598125.0,602500.0,224000.0,227000.0,1126-24,1
1126-3,585000.0,589375.0,221000.0,224000.0,1126-31,1
1126-3,589375.0,593750.0,221000.0,224000.0,1126-32,1
1126-3,585000.0,589375.0,218000.0,221000.0,1126-33,1
1126-3,589375.0,593750.0,218000.0,221000.0,1126-34,1
1126-4,593750.0,598125.0,221000.0,224000.0,1126-41,1
1126-4,598125.0,602500.0,221000.0,224000.0,1126-42,1
1126-4,593750.0,598125.0,218000.0,221000.0,1126-43,1
1126-4,598125.0,602500.0,218000.0,221000.0,1126-44,1
1127-1,602500.0,606875.0,227000.0,230000.0,1127-11,1
1127-1,606875.0,611250.0,227000.0,230000.0,1127-12,1
1127-1,602500.0,606875.0,224000.0,227000.0,1127-13,1
1127-1,606875.0,611250.0,224000.0,227000.0,1127-14,1
1127-2,611250.0,615625.0,227000.0,230000.0,1127-21,1
1127-2,615625.0,620000.0,227000.0,230000.0,1127-22,1
1127-2,611250.0,615625.0,224000.0,227000.0,1127-23,1
1127-2,615625.0,620000.0,224000.0,227000.0,1127-24,1
1127-3,602500.0,606875.0,221000.0,224000.0,1127-31,1
1127-3,606875.0,611250.0,221000.0,224000.0,1127-32,1
1127-3,602500.0,606875.0,218000.0,221000.0,1127-33,1
1127-3,606875.0,611250.0,218000.0,221000.0,1127-34,1
1127-4,611250.0,615625.0,221000.0,224000.0,1127-41,1
1127-4,615625.0,620000.0,221000.0,224000.0,1127-42,1
1127-4,611250.0,615625.0,218000.0,221000.0,1127-43,1
1127-4,615625.0,620000.0,218000.0,221000.0,1127-44,1
1128-1,620000.0,624375.0,227000.0,230000.0,1128-11,1
1128-1,624375.0,628750.0,227000.0,230000.0,1128-12,1
1128-1,620000.0,624375.0,224000.0,227000.0,1128-13,1
1128-1,624375.0,628750.0,224000.0,227000.0,1128-14,1
1128-2,628750.0,633125.0,227000.0,230000.0,1128-21,1
1128-2,633125.0,637500.0,227000.0,230000.0,1128-22,1
1128-2,628750.0,633125.0,224000.0,227000.0,1128-23,1
1128-2,633125.0,637500.0,224000.0,227000.0,1128-24,1
1128-3,620000.0,624375.0,221000.0,224000.0,1128-31,1
1128-3,624375.0,628750.0,221000.0,224000.0,1128-32,1
1128-3,620000.0,624375.0,218000.0,221000.0,1128-33,1
1128-3,624375.0,628750.0,218000.0,221000.0,1128-34,1
1128-4,628750.0,633125.0,221000.0,224000.0,1128-41,1
1128-4,633125.0,637500.0,221000.0,224000.0,1128-42,1
1128-4,628750.0,633125.0,218000.0,221000.0,1128-43,1
1128-4,633125.0,637500.0,218000.0,221000.0,1128-44,1
1129-1,637500.0,641875.0,227000.0,230000.0,1129-11,1
1129-1,641875.0,646250.0,227000.0,230000.0,1129-12,1
1129-1,637500.0,641875.0,224000.0,227000.0,1129-13,1
1129-1,641875.0,646250.0,224000.0,227000.0,1129-14,1
1129-2,646250.0,650625.0,227000.0,230000.0,1129-21,1
1129-2,650625.0,655000.0,227000.0,230000.0,1129-22,1
1129-2,646250.0,650625.0,224000.0,227000.0,1129-23,1
1129-2,650625.0,655000.0,224000.0,227000.0,1129-24,1
1129-3,637500.0,641875.0,221000.0,224000.0,1129-31,1
1129-3,641875.0,646250.0,221000.0,224000.0,1129-32,1
1129-3,637500.0,641875.0,218000.0,221000.0,1129-33,1
1129-3,641875.0,646250.0,218000.0,221000.0,1129-34,1
1129-4,646250.0,650625.0,221000.0,224000.0,1129-41,1
1129-4,650625.0,655000.0,221000.0,224000.0,1129-42,1
1129-4,646250.0,650625.0,218000.0,221000.0,1129-43,1
1129-4,650625.0,655000.0,218000.0,221000.0,1129-44,1
1130-1,655000.0,659375.0,227000.0,230000.0,1130-11,1
1130-1,659375.0,663750.0,227000.0,230000.0,1130-12,1
1130-1,655000.0,659375.0,224000.0,227000.0,1130-13,1
1130-1,659375.0,663750.0,224000.0,227000.0,1130-14,1
1130-2,663750.0,668125.0,227000.0,230000.0,1130-21,1
1130-2,668125.0,672500.0,227000.0,230000.0,1130-22,1
1130-2,663750.0,668125.0,224000.0,227000.0,1130-23,1
1130-2,668125.0,672500.0,224000.0,227000.0,1130-24,1
1130-3,655000.0,659375.0,221000.0,224000.0,1130-31,1
1130-3,659375.0,663750.0,221000.0,224000.0,1130-32,1
1130-3,655000.0,659375.0,218000.0,221000.0,1130-33,1
1130-3,659375.0,663750.0,218000.0,221000.0,1130-34,1
1130-4,663750.0,668125.0,221000.0,224000.0,1130-41,1
1130-4,668125.0,672500.0,221000.0,224000.0,1130-42,1
1130-4,663750.0,668125.0,218000.0,221000.0,1130-43,1
1130-4,668125.0,672500.0,218000.0,221000.0,1130-44,1
1131-1,672500.0,676875.0,227000.0,230000.0,1131-11,1
1131-1,676875.0,681250.0,227000.0,230000.0,1131-12,1
1131-1,672500.0,676875.0,224000.0,227000.0,1131-13,1
1131-1,676875.0,681250.0,224000.0,227000.0,1131-14,1
1131-2,681250.0,685625.0,227000.0,230000.0,1131-21,1
1131-2,685625.0,690000.0,227000.0,230000.0,1131-22,1
1131-2,681250.0,685625.0,224000.0,227000.0,1131-23,1
1131-2,685625.0,690000.0,224000.0,227000.0,1131-24,1
1131-3,672500.0,676875.0,221000.0,224000.0,1131-31,1
1131-3,676875.0,681250.0,221000.0,224000.0,1131-32,1
1131-3,672500.0,676875.0,218000.0,221000.0,1131-33,1
1131-3,676875.0,681250.0,218000.0,221000.0,1131-34,1
1131-4,681250.0,685625.0,221000.0,224000.0,1131-41,1
1131-4,685625.0,690000.0,221000.0,224000.0,1131-42,1
1131-4,681250.0,685625.0,218000.0,221000.0,1131-43,1
1131-4,685625.0,690000.0,218000.0,221000.0,1131-44,1
1132-1,690000.0,694375.0,227000.0,230000.0,1132-11,1
1132-1,694375.0,698750.0,227000.0,230000.0,1132-12,1
1132-1,690000.0,694375.0,224000.0,227000.0,1132-13,1
1132-1,694375.0,698750.0,224000.0,227000.0,1132-14,1
1132-2,698750.0,703125.0,227000.0,230000.0,1132-21,1
1132-2,703125.0,707500.0,227000.0,230000.0,1132-22,1
1132-2,698750.0,703125.0,224000.0,227000.0,1132-23,1
1132-2,703125.0,707500.0,224000.0,227000.0,1132-24,1
1132-3,690000.0,694375.0,221000.0,224000.0,1132-31,1
1132-3,694375.0,698750.0,221000.0,224000.0,1132-32,1
1132-3,690000.0,694375.0,218000.0,221000.0,1132-33,1
1132-3,694375.0,698750.0,218000.0,221000.0,1132-34,1
1132-4,698750.0,703125.0,221000.0,224000.0,1132-41,1
